OrderID,Date,CustomerID,Region,ProductName,Category,Quantity,UnitPrice,TotalAmount,OrderStatus,SalesAgent
O0001,31-07-2025,C5074,North,Headphones,Electronics,10,3119,31190,Completed,Amit
O0002,02-06-2025,C6175,West,Wheat,Groceries,9,2658,23922,Cancelled,Suresh
O0003,19-08-2025,C2257,South,Wheat,Groceries,3,4992,14976,Completed,Neha
O0004,09-02-2025,C3711,North,Shirt,Clothing,1,1599,1599,Returned,Neha
O0005,11-03-2025,C5651,North,Rice,Groceries,4,2630,10520,Completed,Amit
O0006,31-12-2025,C9228,East,Headphones,Electronics,3,3010,9030,Cancelled,Amit
O0007,29-07-2025,C9504,North,Laptop,Electronics,6,1223,7338,Completed,Suresh
O0008,02-10-2025,C2970,West,Sofa,Furniture,6,2309,13854,Completed,Amit
O0009,23-05-2025,C6251,South,Rice,Groceries,2,3582,7164,Returned,Amit
O0010,27-12-2025,C7758,South,Sofa,Furniture,7,2399,16793,Cancelled,Amit
O0011,15-12-2025,C6634,South,Wheat,Groceries,6,1752,10512,Cancelled,Suresh
O0012,10-04-2025,C7197,East,Shirt,Clothing,6,2768,16608,Cancelled,Neha
O0013,02-08-2025,C6283,East,T-Shirt,Clothing,7,3771,26397,Returned,Suresh
O0014,27-05-2025,C3949,South,Jacket,Clothing,4,1951,7804,Returned,Ravi
O0015,25-11-2025,C2786,South,Mobile,Electronics,6,3599,21594,Completed,Priya
O0016,16-03-2025,C4230,West,Jeans,Clothing,8,2901,23208,Completed,Suresh
O0017,18-09-2025,C6415,North,Table,Furniture,5,3031,15155,Returned,Suresh
O0018,23-09-2025,C9818,South,T-Shirt,Clothing,6,2859,17154,Cancelled,Suresh
O0019,10-09-2025,C4671,West,Chair,Furniture,4,1219,4876,Completed,Ravi
O0020,02-04-2025,C2014,South,Table,Furniture,2,4294,8588,Completed,Neha
O0021,27-03-2025,C1367,East,Headphones,Electronics,3,4089,12267,Completed,Priya
O0022,20-06-2025,C6856,East,Laptop,Electronics,6,3980,23880,Completed,Amit
O0023,22-09-2025,C8749,North,Laptop,Electronics,7,1582,11074,Returned,Priya
O0024,20-11-2025,C5353,North,Chair,Furniture,8,919,7352,Completed,Amit
O0025,11-03-2025,C6175,North,Oil,Groceries,2,1159,2318,Cancelled,Neha
O0026,20-12-2025,C6183,North,Bed,Furniture,10,2578,25780,Completed,Ravi
O0027,01-10-2025,C2373,South,Jeans,Clothing,1,2958,2958,Returned,Ravi
O0028,08-02-2025,C7168,West,Sofa,Furniture,2,3118,6236,Completed,Neha
O0029,16-03-2025,C7862,South,Rice,Groceries,2,3212,6424,Cancelled,Suresh
O0030,14-06-2025,C6057,East,Oil,Groceries,6,3234,19404,Completed,Amit
O0031,04-05-2025,C2117,East,T-Shirt,Clothing,8,4347,34776,Completed,Suresh
O0032,28-01-2025,C2172,East,Rice,Groceries,6,2659,15954,Completed,Neha
O0033,15-06-2025,C9537,West,Table,Furniture,6,4190,25140,Cancelled,Priya
O0034,26-07-2025,C1860,North,T-Shirt,Clothing,3,3871,11613,Returned,Priya
O0035,04-04-2025,C6325,South,Tablet,Electronics,1,824,824,Cancelled,Neha
O0036,01-09-2025,C5837,West,T-Shirt,Clothing,7,2413,16891,Completed,Neha
O0037,22-05-2025,C2956,West,Shirt,Clothing,7,1179,8253,Cancelled,Amit
O0038,23-04-2025,C5367,East,Jeans,Clothing,7,1744,12208,Returned,Amit
O0039,24-06-2025,C9162,South,Sugar,Groceries,6,2424,14544,Cancelled,Priya
O0040,24-12-2025,C4776,South,Shirt,Clothing,1,1761,1761,Returned,Ravi
O0041,01-12-2025,C7732,East,Sugar,Groceries,3,4477,13431,Cancelled,Suresh
O0042,31-07-2025,C6331,North,Sugar,Groceries,3,1113,3339,Returned,Amit
O0043,16-11-2025,C9610,West,Jacket,Clothing,2,1889,3778,Completed,Ravi
O0044,01-11-2025,C1028,North,Bed,Furniture,9,531,4779,Returned,Priya
O0045,14-02-2025,C2907,West,T-Shirt,Clothing,3,4541,13623,Completed,Priya
O0046,17-12-2025,C7791,West,Sugar,Groceries,1,4929,4929,Cancelled,Suresh
O0047,28-01-2025,C6158,South,Table,Furniture,7,363,2541,Returned,Ravi
O0048,11-06-2025,C5446,West,Sugar,Groceries,5,3586,17930,Returned,Priya
O0049,23-02-2025,C5460,East,Sugar,Groceries,9,665,5985,Returned,Neha
O0050,13-06-2025,C5607,West,Table,Furniture,4,3170,12680,Completed,Suresh
O0051,27-01-2025,C4827,North,Shirt,Clothing,4,942,3768,Completed,Suresh
O0052,19-05-2025,C7688,South,Sugar,Groceries,4,1485,5940,Cancelled,Neha
O0053,10-12-2025,C3800,South,Wheat,Groceries,8,1750,14000,Completed,Amit
O0054,23-10-2025,C3175,West,Bed,Furniture,10,2963,29630,Returned,Neha
O0055,03-04-2025,C3770,North,Mobile,Electronics,3,123,369,Completed,Priya
O0056,27-12-2025,C7806,North,Tablet,Electronics,4,4497,17988,Cancelled,Amit
O0057,24-12-2025,C3058,South,Shirt,Clothing,7,321,2247,Returned,Amit
O0058,02-08-2025,C9264,South,Headphones,Electronics,4,2076,8304,Cancelled,Amit
O0059,24-02-2025,C2575,North,Sugar,Groceries,3,1381,4143,Returned,Ravi
O0060,26-11-2025,C7708,East,Chair,Furniture,6,3000,18000,Returned,Ravi
O0061,25-04-2025,C6207,North,Mobile,Electronics,10,2215,22150,Cancelled,Ravi
O0062,13-11-2025,C7704,West,T-Shirt,Clothing,1,1873,1873,Cancelled,Ravi
O0063,10-02-2025,C4997,North,Mobile,Electronics,10,4972,49720,Completed,Amit
O0064,26-01-2025,C7525,West,Jacket,Clothing,2,3434,6868,Returned,Priya
O0065,24-08-2025,C8153,East,Wheat,Groceries,3,939,2817,Cancelled,Priya
O0066,20-07-2025,C1552,North,T-Shirt,Clothing,5,4838,24190,Cancelled,Amit
O0067,28-10-2025,C8663,South,Oil,Groceries,6,1375,8250,Returned,Amit
O0068,02-05-2025,C1258,East,Sugar,Groceries,3,2146,6438,Completed,Amit
O0069,08-08-2025,C2400,South,Jeans,Clothing,1,3168,3168,Returned,Ravi
O0070,08-10-2025,C4087,North,T-Shirt,Clothing,6,3936,23616,Completed,Amit
O0071,28-02-2025,C3036,West,T-Shirt,Clothing,3,1214,3642,Completed,Suresh
O0072,05-12-2025,C4333,South,Shirt,Clothing,9,1210,10890,Completed,Neha
O0073,14-12-2025,C7285,North,Chair,Furniture,7,2259,15813,Completed,Ravi
O0074,16-06-2025,C1669,West,T-Shirt,Clothing,9,2470,22230,Completed,Ravi
O0075,22-01-2025,C7061,West,Chair,Furniture,8,2251,18008,Completed,Suresh
O0076,10-08-2025,C2617,West,Oil,Groceries,10,1623,16230,Returned,Neha
O0077,24-10-2025,C2201,East,Jacket,Clothing,5,2873,14365,Returned,Amit
O0078,27-02-2025,C5941,East,Headphones,Electronics,2,2437,4874,Cancelled,Priya
O0079,04-10-2025,C5303,South,Table,Furniture,10,1570,15700,Cancelled,Neha
O0080,11-05-2025,C1225,West,Laptop,Electronics,3,4419,13257,Returned,Amit
O0081,09-06-2025,C1572,East,Sofa,Furniture,9,2672,24048,Completed,Priya
O0082,11-05-2025,C3957,East,Bed,Furniture,3,3876,11628,Completed,Neha
O0083,01-06-2025,C6458,North,Table,Furniture,1,783,783,Cancelled,Suresh
O0084,11-08-2025,C2803,South,Tablet,Electronics,6,1671,10026,Returned,Amit
O0085,30-08-2025,C5605,South,Sugar,Groceries,2,2362,4724,Completed,Ravi
O0086,02-12-2025,C1365,West,Rice,Groceries,5,2389,11945,Cancelled,Amit
O0087,28-10-2025,C7582,North,T-Shirt,Clothing,10,3787,37870,Completed,Neha
O0088,14-12-2025,C5015,West,Laptop,Electronics,1,1211,1211,Cancelled,Priya
O0089,07-03-2025,C2554,East,Laptop,Electronics,9,3992,35928,Returned,Suresh
O0090,01-10-2025,C9428,East,Table,Furniture,4,3391,13564,Returned,Amit
O0091,02-05-2025,C2969,West,Shirt,Clothing,10,1603,16030,Cancelled,Neha
O0092,24-11-2025,C9437,North,Shirt,Clothing,10,3746,37460,Returned,Suresh
O0093,19-04-2025,C2899,South,T-Shirt,Clothing,8,4115,32920,Completed,Suresh
O0094,14-06-2025,C6537,West,Table,Furniture,5,882,4410,Returned,Ravi
O0095,25-02-2025,C3460,West,Tablet,Electronics,10,4396,43960,Cancelled,Neha
O0096,17-02-2025,C9136,East,Oil,Groceries,7,292,2044,Cancelled,Neha
O0097,16-11-2025,C2350,West,Bed,Furniture,10,801,8010,Cancelled,Neha
O0098,18-10-2025,C7099,West,Jacket,Clothing,7,2044,14308,Completed,Neha
O0099,05-09-2025,C8235,South,Rice,Groceries,1,2294,2294,Cancelled,Neha
O0100,28-03-2025,C9018,East,Tablet,Electronics,9,3390,30510,Returned,Suresh
O0101,07-03-2025,C2019,North,Oil,Groceries,8,1290,10320,Cancelled,Amit
O0102,16-11-2025,C6329,North,Wheat,Groceries,6,1453,8718,Cancelled,Amit
O0103,05-10-2025,C9901,East,Jeans,Clothing,7,2553,17871,Returned,Ravi
O0104,08-12-2025,C3143,West,Rice,Groceries,6,3612,21672,Returned,Suresh
O0105,17-08-2025,C1922,East,Rice,Groceries,7,2049,14343,Returned,Ravi
O0106,01-03-2025,C8731,South,Mobile,Electronics,10,249,2490,Returned,Ravi
O0107,25-05-2025,C8937,West,Sugar,Groceries,7,738,5166,Returned,Amit
O0108,01-10-2025,C4762,South,Laptop,Electronics,5,3401,17005,Cancelled,Priya
O0109,25-10-2025,C7869,East,Mobile,Electronics,9,1379,12411,Completed,Priya
O0110,04-09-2025,C3110,East,Jacket,Clothing,7,2422,16954,Returned,Amit
